 $ techname        : chr "testech"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "compost" "pithumus -> "
 $                 : chr "pithumus-> "
 $                 : chr "compost-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000151eb2b8> 
 $ techname        : chr "application.compost"
List of 6
 $ functional.group: chr "U"
 $ products        : chr [1:2] "-> urine" " faeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001670b3f8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a41de8> 
 $ techname        : chr "uddt"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> excreta"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 3
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a76610> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168c3140> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168d1b10> 
 $ techname        : chr "dry.toilet"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> blackwater"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015103120> 
 $ techname        : chr "pour.flush"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "urine-> storedurine"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000014e274c0> 
 $ techname        : chr "urine.storage.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "faeces-> driedfaeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016370c58> 
 $ techname        : chr "dehydration.vault"
List of 6
 $ functional.group: chr "S"
 $ products        : chr [1:3] "blackwater" "greywater -> sludge" " effluent"
 $                 : chr [1:2] "blackwater-> sludge" " effluent"
 $                 : chr [1:2] "greywater-> sludge" " effluent"
 $ app.fun         :List of 4
  ..$ bod        :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 49 1 49 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016050738> 
  ..$ water      :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 56 1 56 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168df048> 
  ..$ temp       :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000162a4aa8> 
  ..$ electricity:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 37 1 37 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001592d528> 
 $ techname        : chr "septic.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> sludge"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 45 1 45 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b17580> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b26e08> 
 $ techname        : chr "single.pit"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> pithumus"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 4
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015771c68> 
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015780590> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000160657b8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001538a568> 
 $ techname        : chr "double.pit"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "storedurine-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ bod:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000167fba70> 
 $ techname        : chr "application.urine"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "driedfaeces-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000012d89128> 
 $ techname        : chr "application.faeces"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "sludge" "effluent -> "
 $                 : chr "sludge-> "
 $                 : chr "effluent-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016c34d88> 
 $ techname        : chr "testech"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "compost" "pithumus -> "
 $                 : chr "pithumus-> "
 $                 : chr "compost-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000151eb2b8> 
 $ techname        : chr "application.compost"
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 chr "mean"
List of 6
 $ functional.group: chr "U"
 $ products        : chr [1:2] "-> urine" " faeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001670b3f8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a41de8> 
 $ techname        : chr "uddt"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> excreta"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 3
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a76610> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168c3140> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168d1b10> 
 $ techname        : chr "dry.toilet"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> blackwater"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015103120> 
 $ techname        : chr "pour.flush"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "urine-> storedurine"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000014e274c0> 
 $ techname        : chr "urine.storage.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "faeces-> driedfaeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016370c58> 
 $ techname        : chr "dehydration.vault"
List of 6
 $ functional.group: chr "S"
 $ products        : chr [1:3] "blackwater" "greywater -> sludge" " effluent"
 $                 : chr [1:2] "blackwater-> sludge" " effluent"
 $                 : chr [1:2] "greywater-> sludge" " effluent"
 $ app.fun         :List of 4
  ..$ bod        :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 49 1 49 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016050738> 
  ..$ water      :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 56 1 56 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168df048> 
  ..$ temp       :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000162a4aa8> 
  ..$ electricity:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 37 1 37 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001592d528> 
 $ techname        : chr "septic.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> sludge"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 45 1 45 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b17580> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b26e08> 
 $ techname        : chr "single.pit"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> pithumus"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 4
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015771c68> 
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015780590> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000160657b8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001538a568> 
 $ techname        : chr "double.pit"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "storedurine-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ bod:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000167fba70> 
 $ techname        : chr "application.urine"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "driedfaeces-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000012d89128> 
 $ techname        : chr "application.faeces"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "sludge" "effluent -> "
 $                 : chr "sludge-> "
 $                 : chr "effluent-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016c34d88> 
 $ techname        : chr "testech"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "compost" "pithumus -> "
 $                 : chr "pithumus-> "
 $                 : chr "compost-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000151eb2b8> 
 $ techname        : chr "application.compost"
List of 6
 $ functional.group: chr "U"
 $ products        : chr [1:2] "-> urine" " faeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001670b3f8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a41de8> 
 $ techname        : chr "uddt"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> excreta"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 3
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a76610> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168c3140> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168d1b10> 
 $ techname        : chr "dry.toilet"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> blackwater"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015103120> 
 $ techname        : chr "pour.flush"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "urine-> storedurine"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000014e274c0> 
 $ techname        : chr "urine.storage.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "faeces-> driedfaeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016370c58> 
 $ techname        : chr "dehydration.vault"
List of 6
 $ functional.group: chr "S"
 $ products        : chr [1:3] "blackwater" "greywater -> sludge" " effluent"
 $                 : chr [1:2] "blackwater-> sludge" " effluent"
 $                 : chr [1:2] "greywater-> sludge" " effluent"
 $ app.fun         :List of 4
  ..$ bod        :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 49 1 49 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016050738> 
  ..$ water      :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 56 1 56 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168df048> 
  ..$ temp       :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000162a4aa8> 
  ..$ electricity:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 37 1 37 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001592d528> 
 $ techname        : chr "septic.tank"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> sludge"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 45 1 45 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b17580> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016b26e08> 
 $ techname        : chr "single.pit"
List of 6
 $ functional.group: chr "S"
 $ products        : chr "excreta-> pithumus"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 4
  ..$ bod   :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015771c68> 
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015780590> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000160657b8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001538a568> 
 $ techname        : chr "double.pit"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "storedurine-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ bod:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000167fba70> 
 $ techname        : chr "application.urine"
List of 6
 $ functional.group: chr "D"
 $ products        : chr "driedfaeces-> "
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 43 1 43 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000012d89128> 
 $ techname        : chr "application.faeces"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "sludge" "effluent -> "
 $                 : chr "sludge-> "
 $                 : chr "effluent-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016c34d88> 
 $ techname        : chr "testech"
List of 6
 $ functional.group: chr "D"
 $ products        : chr [1:2] "compost" "pithumus -> "
 $                 : chr "pithumus-> "
 $                 : chr "compost-> "
 $ app.fun         :List of 1
  ..$ temp:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000151eb2b8> 
 $ techname        : chr "application.compost"
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 int 1
 int 2
 int 0
 int 1
 int 1
 int 3
 chr "mean"
List of 6
 $ functional.group: chr "U"
 $ products        : chr [1:2] "-> urine" " faeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001670b3f8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a41de8> 
 $ techname        : chr "uddt"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> excreta"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 3
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a76610> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168c3140> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168d1b10> 
 $ techname        : chr "dry.toilet"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> blackwater"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 1
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000015103120> 
 $ techname        : chr "pour.flush"
 chr "product"
List of 6
 $ functional.group: chr "U"
 $ products        : chr [1:2] "-> urine" " faeces"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 2
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 44 1 44 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x000000001670b3f8> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a41de8> 
 $ techname        : chr "uddt"
List of 6
 $ functional.group: chr "U"
 $ products        : chr "-> excreta"
 $                 : chr(0) 
 $                 : chr(0) 
 $ app.fun         :List of 3
  ..$ water :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x0000000016a76610> 
  ..$ temp  :function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
  .. .. .. ..- attr(*, "srcfile")=Classes 'srcfilecopy', 'srcfile' <environment: 0x00000000168c3140> 
  ..$ omskil:function (x)  
  .. ..- attr(*, "srcref")=Class 'srcref'  atomic [1:8] 1 1 1 42 1 42 1 1
